,sex,age,generation
22650,0,3,4
25316,0,0,2
11112,1,4,5
118,0,3,4
10628,1,0,4
16935,0,5,5
1496,1,3,2
5268,1,0,2
22576,0,1,2
1606,1,1,2
12741,1,4,0
3617,0,0,2
20898,0,1,4
1864,0,4,5
23581,1,0,2
15738,0,2,0
13829,0,1,2
22692,1,1,2
6290,0,0,4
16991,1,3,4
17922,0,2,5
1772,0,3,3
19869,0,0,2
10168,1,2,0
4969,0,2,5
7102,1,0,2
14576,1,4,5
10105,0,3,4
18796,1,2,0
6177,1,1,2
13876,0,2,0
2034,0,1,2
5141,0,5,5
26996,1,0,2
7325,1,2,0
17760,1,0,4
10232,0,4,5
5661,1,4,1
15228,1,0,4
24651,0,5,5
2970,1,3,4
17661,0,5,5
8303,0,3,3
23598,1,3,2
2139,1,0,4
7923,1,1,2
103,0,5,1
12301,0,0,4
22661,0,0,4
9962,1,5,5
388,0,4,5
15341,1,3,2
5578,1,1,4
1159,0,1,2
6508,0,0,4
27404,1,0,4
16097,1,3,3
6172,0,2,0
24691,0,3,3
3174,1,4,0
9663,1,4,0
25590,1,1,2
10156,1,1,2
570,1,0,4
4921,0,2,5
6446,1,0,4
20452,0,2,0
20338,1,5,1
26544,0,1,0
19637,0,4,0
11064,1,1,0
7940,0,1,2
17599,0,2,0
8012,0,1,4
22145,0,0,4
17413,0,3,3
24657,1,4,0
18497,0,5,5
11869,1,2,0
2056,0,4,5
24832,0,3,4
13693,0,5,5
17424,0,3,3
19493,0,4,5
12104,1,2,5
19408,1,2,5
26786,0,3,3
18813,0,5,5
24697,0,2,2
15532,0,3,4
16881,0,0,4
5618,0,1,4
2714,0,3,4
9915,1,4,5
10824,1,5,1
17610,0,1,2
3856,1,0,2
9337,0,3,4
21534,1,4,5
15033,1,4,0
16676,1,0,2
20259,0,5,1
11588,0,1,2
15288,1,0,4
13279,1,5,5
3259,0,3,4
1038,1,0,2
23921,0,4,1
11107,0,2,0
19042,1,3,3
13349,1,0,4
17631,1,5,1
5468,1,5,5
6026,0,4,1
10037,1,0,2
3325,0,5,5
24842,0,1,2
5335,0,3,2
23528,1,5,1
2692,1,2,0
4902,1,3,3
22967,1,1,2
11491,0,2,0
9764,0,4,5
5534,0,1,2
309,1,3,2
17379,1,5,5
8994,1,0,4
7856,0,1,2
15232,0,0,4
24087,0,0,2
7129,0,0,2
3172,1,2,2
19669,1,4,0
9204,1,3,4
8044,1,1,4
16126,0,0,4
22486,1,4,5
14267,1,1,2
6842,0,1,2
16438,0,5,5
14505,1,4,5
8032,1,1,4
170,1,2,0
23675,1,1,2
5828,1,5,5
10345,1,3,3
18368,0,4,5
3836,1,0,2
17820,1,1,4
21002,0,4,5
10712,0,3,2
12692,1,5,5
14621,0,0,4
5789,0,5,1
18890,1,1,0
6779,0,5,5
8841,0,1,2
12868,0,1,0
16794,1,4,5
21817,0,0,4
25125,1,4,5
25976,1,4,5
25461,0,0,2
6062,0,2,5
23007,0,5,5
6691,1,4,5
22482,0,3,4
3695,1,1,2
17651,1,3,4
24678,0,3,3
10002,0,5,5
11852,0,5,1
5612,1,5,5
4038,1,4,5
21744,0,2,0
19256,0,0,4
6445,0,4,5
15337,1,0,2
2308,1,3,4
1493,0,4,1
10994,1,0,4
5861,0,5,5
8076,0,3,2
10662,0,4,0
13145,0,0,4
11385,0,0,2
13221,1,2,5
21278,1,0,2
11713,1,1,0
25434,1,4,5
23217,1,4,5
24012,1,0,4
6214,1,2,0
22403,0,4,1
7402,0,4,0
24979,1,4,1
24150,0,5,1
9400,1,4,0
23981,0,4,5
21597,1,2,2
24702,0,3,3
21127,0,3,4
5388,1,0,2
15923,0,2,0
1804,0,4,1
6772,1,3,4
638,1,2,5
347,1,5,1
6016,0,4,1
15730,0,3,4
6999,0,3,3
22795,0,3,4
2209,1,1,0
17373,0,5,5
26685,0,5,5
7063,1,1,4
2150,1,1,4
7928,0,1,2
17941,1,0,2
1527,0,2,0
10708,1,2,5
13176,0,3,2
14776,0,2,2
25420,1,4,5
2579,0,2,0
25363,1,0,2
20678,1,0,2
3254,0,5,1
2206,0,5,1
3401,0,0,4
17311,0,4,5
23300,0,5,1
26421,0,1,2
3854,0,4,1
19183,0,5,5
200,1,2,0
4957,0,2,5
26814,1,1,4
16915,1,2,2
5425,0,5,1
18760,0,0,4
18739,0,4,5
10101,0,2,0
13285,0,4,5
18098,1,5,5
19911,1,4,5
18837,0,1,2
19339,0,5,5
26402,1,3,3
8686,0,4,5
2661,1,2,5
22233,1,1,2
12482,1,0,2
25905,0,1,2
13754,0,4,5
813,0,1,2
1915,0,0,2
4739,1,2,0
21219,0,2,2
22315,1,5,5
13950,1,3,3
19187,0,3,4
22587,0,0,2
19319,0,3,3
25827,0,3,4
7151,0,2,0
1343,1,2,0
21502,1,1,2
27545,1,4,0
19742,1,2,5
20953,1,0,2
21312,0,1,0
4789,0,4,5
4314,1,3,4
18039,1,4,5
26066,0,3,3
11476,1,1,2
19641,0,0,4
525,1,3,3
2059,0,0,4
5741,1,3,4
5470,1,2,0
18673,1,1,2
26531,0,2,5
2033,0,2,0
16306,1,0,2
20400,1,2,0
19165,1,5,1
8926,0,5,5
3792,0,2,2
5100,1,4,5
17225,1,2,0
12848,1,5,1
24266,0,4,5
19532,0,2,0
17705,0,1,2
14603,1,1,2
657,0,1,0
5726,0,1,0
12396,0,1,4
19534,0,3,4
19099,0,2,0
9967,1,0,4
2892,0,0,2
11723,0,4,1
11673,0,0,4
24706,1,2,2
3485,0,0,2
18215,0,3,3
26235,0,3,4
8674,0,1,2
2604,0,0,4
8554,0,0,4
13724,1,5,5
18585,0,3,2
27228,0,0,2
5295,0,1,0
20646,0,1,0
15488,1,2,0
397,0,1,2
25385,1,4,5
7116,0,1,0
26815,1,5,5
3756,1,0,4
17094,0,4,1
20582,1,1,4
19750,0,3,2
15835,0,0,2
6681,0,5,1
8585,1,2,2
26048,1,4,0
23194,1,2,0
5318,0,0,2
10092,1,3,2
22159,0,3,3
10007,0,0,4
21101,0,0,4
14400,0,4,5
26738,1,3,4
9803,0,0,2
133,1,4,5
12155,1,0,2
9807,1,4,5
8513,1,0,4
992,0,0,2
15065,0,0,2
7492,1,2,0
24076,0,2,5
11215,0,2,0
2984,1,4,5
26334,1,4,5
21508,0,1,2
22251,0,3,4
8269,1,3,3
10810,0,3,4
12964,0,1,2
25373,1,4,1
15374,0,1,0
23677,1,0,2
113,1,4,5
15331,1,2,5
25469,1,2,0
8497,0,3,4
19051,0,5,5
238,1,3,3
3743,1,1,2
4893,1,4,0
3007,1,5,1
8587,0,5,5
27374,0,3,4
25534,0,5,5
14272,0,4,5
2474,0,3,4
14525,0,0,2
25033,0,4,5
17060,1,0,4
22030,0,5,5
24545,0,0,4
24885,1,2,0
18788,0,1,2
4994,0,1,0
1533,0,3,4
338,0,2,0
15830,1,2,5
17159,0,0,2
17047,1,1,2
1378,1,1,2
12900,0,5,1
7083,0,5,5
13188,0,2,5
9573,0,2,0
907,0,1,4
5198,0,4,5
18000,1,5,1
21483,0,3,4
9873,0,2,0
7642,0,1,4
25257,1,2,2
1224,1,5,5
22645,0,4,5
255,1,5,5
15553,0,4,5
11823,0,0,2
4864,0,0,4
22045,1,1,2
21253,0,5,5
9739,0,4,5
9941,1,1,2
16807,1,0,4
17279,0,0,4
14454,0,5,5
6244,0,2,0
15158,0,2,0
2629,0,3,3
13003,0,3,4
4585,1,1,0
5243,1,1,4
16641,0,5,1
15894,1,5,1
1322,0,3,4
2490,1,4,5
24399,0,1,0
2774,0,2,0
12253,0,2,0
25215,0,0,4
27639,0,3,4
9035,0,5,5
16296,0,1,0
4947,0,1,0
98,1,5,1
19469,0,4,5
23039,1,1,2
18561,1,3,3
24156,1,2,0
7990,0,2,0
5410,1,1,2
19879,0,4,5
4674,1,3,4
19007,0,3,4
5605,0,2,2
15175,0,3,4
7964,0,1,2
21773,0,5,5
10363,0,4,0
21028,0,1,2
3879,1,0,2
995,1,3,4
24967,1,4,0
3739,1,3,3
8540,0,4,5
24112,1,4,5
12402,1,3,3
25343,0,0,2
17040,0,0,4
13262,0,3,4
23277,1,4,0
7734,1,2,5
5232,1,0,4
537,1,3,3
17222,1,5,1
18097,1,2,0
24597,1,4,5
417,1,3,4
21029,0,0,2
15062,0,4,5
27160,1,5,5
1498,1,5,1
22938,0,3,4
10450,1,2,0
6984,0,4,5
14847,0,2,0
6010,1,4,1
10121,1,1,0
25265,1,3,3
4500,1,0,4
20162,1,2,2
849,0,5,5
5,0,5,1
19431,1,2,0
10005,0,2,2
413,0,5,1
18408,1,5,5
10506,0,3,4
6963,0,5,5
1027,1,0,2
2838,1,3,3
3717,1,2,0
5586,0,3,3
10948,1,4,5
19442,1,1,0
14085,1,0,2
16528,0,5,5
23513,0,5,5
4659,0,2,0
8396,0,2,0
11648,0,1,4
12544,0,2,0
12754,1,2,2
17403,1,5,5
9951,1,4,5
2257,0,0,2
2385,0,4,5
10414,1,2,5
8055,1,0,4
5334,1,3,2
10216,1,2,0
27785,1,4,0
9296,0,2,0
26525,1,2,5
17493,0,2,5
4097,0,4,0
19404,1,5,1
22032,1,1,2
20113,1,1,2
22782,0,3,4
13153,0,4,0
21252,1,0,4
18762,0,2,0
13402,1,4,1
25623,0,5,5
12745,0,5,5
14130,1,4,5
17699,1,3,4
22005,1,4,5
19321,1,2,2
16249,0,2,5
5657,0,3,2
25897,1,3,4
11836,0,1,2
15356,1,2,5
22363,1,5,5
25543,1,2,0
21390,1,3,4
10957,1,1,2
6167,1,4,5
7908,1,3,4
21402,1,4,5
5276,1,5,1
17156,0,4,5
3241,0,5,1
14206,1,2,5
23328,1,4,5
21319,1,5,1
8004,1,3,3
11879,1,4,5
18220,1,0,4
26957,1,1,0
26431,1,1,2
21672,0,1,0
11552,0,1,2
26343,0,3,3
25801,0,2,0
2083,0,0,4
13956,1,0,4
2337,1,2,0
14524,0,1,0
24560,1,5,5
25266,1,5,5
22149,1,4,0
12670,1,2,0
17569,1,1,2
4730,1,0,2
10204,1,2,0
7603,0,4,5
16152,0,1,4
25240,1,3,3
17813,0,0,4
20298,0,0,2
14687,1,0,4
12704,1,5,5
18952,1,2,0
20229,1,5,5
22406,0,1,0
10139,0,0,2
4370,0,4,5
825,0,1,2
10325,1,1,2
11197,1,2,0
15851,0,2,5
25804,0,5,1
25895,0,4,5
12370,1,0,4
7089,1,4,0
18292,1,0,2
11984,0,3,3
5947,0,4,5
12805,1,1,0
8515,0,5,5
14362,0,1,2
17106,0,4,1
10758,0,0,2
7564,1,2,0
983,1,3,4
10885,1,2,0
1151,0,3,3
4150,1,2,2
23488,0,1,4
11542,1,3,4
22688,1,5,5
5577,1,4,0
21963,1,0,4
853,1,0,4
27744,0,5,5
5086,1,5,1
1794,0,1,0
6580,0,1,4
4940,1,1,0
1051,0,2,0
4331,1,1,2
5787,0,2,0
10693,1,5,5
27321,0,5,1
21206,0,0,4
321,1,3,2
20923,0,0,4
15745,1,1,2
11185,1,2,0
9257,1,1,2
6551,0,5,5
390,1,0,2
4036,0,4,5
10802,1,2,0
22202,0,5,1
11762,0,4,5
3037,0,3,4
16702,0,1,2
7684,0,2,5
13492,0,1,2
9190,0,1,0
15211,0,3,3
16425,1,0,4
26731,1,5,5
10268,0,2,0
22841,0,1,2
19634,1,2,2
921,0,5,5
23653,1,0,2
7220,1,0,2
18206,1,2,2
19386,0,4,1
19629,0,0,4
696,1,5,1
4916,1,5,1
11850,0,2,0
19494,1,0,2
1403,1,4,5
14125,0,2,0
25132,0,3,4
19563,1,1,2
21559,1,5,5
4741,0,4,5
18421,1,1,2
21173,0,0,4
3055,1,5,5
13726,1,2,2
10580,0,5,5
8061,0,2,2
18281,0,5,1
20301,0,3,2
4836,1,1,2
4201,0,4,1
7191,0,3,4
1111,0,4,5
3151,1,5,5
19569,0,0,4
8758,0,1,0
9205,0,3,4
23867,1,1,4
25352,1,0,2
11103,1,0,2
4048,0,4,5
2938,1,0,2
7125,0,4,5
1071,0,4,5
27275,0,1,0
12048,1,2,2
9483,0,5,1
23627,1,1,0
14821,0,5,1
26305,0,0,4
1225,0,5,5
13982,0,0,4
22775,1,1,0
26613,0,5,1
3125,1,3,3
12153,1,4,5
6394,0,5,1
20180,0,4,0
9070,0,0,4
20237,0,0,2
7104,0,1,0
17769,0,4,0
10435,0,3,2
20016,1,5,5
2181,1,4,5
354,1,0,2
7850,1,1,2
26667,0,3,4
19032,1,5,5
26722,0,1,2
25302,1,4,0
12594,1,3,4
17323,0,4,5
13172,1,2,5
4206,1,3,2
23910,1,3,2
1552,0,1,2
5716,0,5,1
4911,0,2,2
7033,0,0,4
26181,0,5,1
21472,0,0,2
26734,0,4,5
10133,1,2,0
17956,1,0,2
24084,1,0,2
25619,0,2,2
6665,1,3,4
10326,1,0,4
789,0,1,2
4230,0,3,2
18470,1,4,5
4200,1,0,2
16213,0,4,1
3268,0,1,2
17502,0,1,0
20292,1,2,5
5564,1,5,5
3530,1,0,2
27817,1,3,3
22381,0,3,3
27537,0,4,0
22780,0,1,0
1528,0,5,1
27169,0,5,5
23979,0,5,1
9327,1,2,0
22404,1,1,0
26598,1,5,1
1681,1,4,5
7224,0,1,2
16773,0,0,4
14350,0,2,0
12654,0,3,4
19160,0,1,2
15139,0,3,4
7752,1,3,2
23702,1,0,2
21373,0,2,0
5686,1,1,0
5554,1,4,5
18756,1,5,5
492,0,0,4
8731,0,0,4
27561,1,0,2
22099,1,3,3
6375,0,2,0
25912,1,1,2
736,1,0,2
2836,0,5,5
26455,1,4,5
4517,0,0,4
16187,0,0,2
22731,1,0,4
16091,1,1,2
13864,0,2,0
20763,0,5,5
23353,0,0,4
14020,0,2,2
21726,1,0,2
25666,0,5,5
27306,1,1,0
4312,0,0,2
22995,0,4,5
26753,1,1,2
10010,1,5,5
9612,0,0,4
1430,1,2,5
9593,1,1,2
2432,1,1,2
4623,0,2,0
17676,1,5,5
10868,0,4,5
22214,0,4,1
23101,0,5,1
26122,0,4,5
17358,0,2,0
14019,0,1,4
15856,1,4,1
23666,0,4,5
13327,1,5,5
13620,0,5,5
6072,1,1,0
23651,1,2,0
382,1,4,5
16336,1,3,4
6931,1,2,0
26555,0,2,0
6604,0,0,4
5585,0,5,5
20825,0,2,0
23492,1,1,4
6059,1,5,1
27584,0,5,1
6084,1,0,2
12173,0,5,1
11145,0,3,4
24797,0,3,4
24788,1,2,0
14270,1,2,0
17780,0,1,4
22514,1,0,2
554,0,2,2
24638,0,4,5
10551,0,0,4
11872,0,1,2
14812,0,1,2
10301,1,1,2
3338,0,4,5
12877,0,4,5
21074,0,4,5
14209,0,0,2
5433,1,4,5
4252,0,1,0
19562,1,2,0
25872,0,4,5
20993,0,0,2
27660,0,4,5
8615,0,3,4
7804,1,2,0
13766,0,4,5
21898,0,2,2
10743,1,2,5
6325,0,0,4
18647,0,3,4
13300,1,1,2
25304,1,5,5
11777,0,0,2
19529,0,4,5
20503,1,0,4
26587,1,0,2
6249,1,4,5
17588,0,4,5
16190,0,2,5
27613,0,2,0
4116,0,0,4
483,0,3,4
5665,0,0,2
16797,0,0,4
26745,0,2,0
20538,1,0,4
13688,1,5,5
24835,1,4,5
20313,0,3,4
11111,0,5,1
18556,1,0,4
15583,1,2,0
3909,1,0,2
1177,1,4,5
12939,0,2,0
19662,0,2,2
2574,1,4,5
7495,1,0,2
20673,0,3,4
14798,0,2,0
17766,0,1,4
5370,0,3,4
16166,0,4,0
11471,0,3,4
25936,1,1,2
1488,1,0,2
16493,1,3,3
16978,1,2,0
2624,1,4,0
20935,0,0,4
18262,1,3,3
4084,0,4,5
20228,0,5,5
26891,0,5,1
25410,1,4,5
11276,0,4,5
5956,0,4,0
3920,1,2,0
26143,1,1,0
18259,0,4,0
24818,0,0,4
8647,0,4,5
9101,1,1,0
16817,1,1,2
15,1,2,5
17795,1,3,3
25317,0,1,0
3552,1,0,2
15102,1,3,4
12518,0,4,5
13311,0,0,4
26218,0,4,5
18902,0,0,2
16385,1,3,4
26626,0,4,5
13253,1,3,4
16248,0,4,1
4594,0,5,1
23251,1,3,3
18141,0,0,4
334,1,4,1
26136,0,1,0
15257,0,0,4
4584,0,4,1
9650,1,5,5
8893,1,3,4
25307,0,5,5
24725,0,0,4
19421,1,0,2
20836,0,4,5
25813,0,1,0
7322,1,3,3
14078,1,3,4
10881,1,3,4
4287,0,4,5
27440,1,0,4
19849,1,2,0
25034,0,2,0
8215,0,0,4
22810,1,2,0
7859,1,3,4
4358,0,4,5
6757,1,0,4
10936,1,4,5
4340,1,5,1
17349,0,5,5
15313,1,3,2
8275,0,0,4
23688,0,5,1
16062,1,5,5
25491,1,3,4
3091,1,5,5
16855,1,4,5
13781,0,1,0
19506,1,0,2
7387,1,1,4
18255,0,0,4
14199,0,4,1
9027,1,2,2
17155,0,2,0
4771,1,3,4
6905,0,3,3
2214,0,3,4
12454,0,5,1
27699,0,3,4
7938,1,4,5
17945,0,2,0
26718,1,5,5
16011,0,3,4
14133,1,2,0
27128,1,0,4
25066,1,4,5
8876,0,2,0
8794,0,1,0
10937,0,0,4
8448,0,0,4
6884,1,2,2
4028,1,2,0
9732,1,3,4
23200,0,1,2
27344,1,0,2
9437,1,1,4
15342,1,1,0
10296,1,3,3
679,0,2,0
10536,1,4,5
10408,1,0,2
9749,0,5,1
12820,0,1,0
11575,1,0,4
26371,1,1,4
27315,0,3,4
13158,1,3,3
23438,0,2,0
13475,1,2,0
16862,0,3,3
23648,1,5,1
23258,0,4,0
18843,1,2,2
26495,0,2,5
15857,1,5,1
21531,0,4,5
16030,0,1,2
27085,0,0,4
21336,1,2,5
7966,0,4,5
17997,0,5,1
23343,0,2,0
25081,0,2,0
21260,0,0,2
3602,0,2,0
19078,1,3,2
24920,1,2,2
5524,0,4,5
17027,1,3,4
3665,0,0,4
15002,0,2,2
11551,1,0,4
16057,0,1,2
7552,1,2,0
20801,0,2,0
5308,0,5,1
8281,0,4,5
18063,1,2,0
22817,0,0,2
2165,0,2,2
22469,0,0,2
27382,0,2,0
2296,0,1,2
6008,1,2,5
21250,1,1,4
2486,0,5,5
21781,0,2,0
14552,1,4,5
26221,0,0,2
22201,0,4,1
10890,0,1,2
24279,0,1,2
3103,1,3,4
25546,0,4,5
10954,0,3,4
16916,1,4,0
14179,1,5,5
8268,0,3,3
8803,0,2,0
26949,0,2,0
20647,0,0,2
16577,1,4,1
17565,0,2,0
5417,0,5,1
14143,1,5,1
16618,0,0,2
2508,0,3,4
22407,1,0,2
26000,1,4,5
10788,1,1,0
20418,0,1,2
18605,0,0,2
1,1,2,5
4076,1,4,5
22697,0,1,2
3071,0,2,0
9414,0,5,5
14522,0,4,5
9402,0,5,5
13020,0,5,5
15078,0,3,4
9755,0,0,2
1277,0,4,5
4925,0,0,2
10926,0,2,0
14044,0,1,4
6255,0,1,2
25246,1,0,4
10568,0,2,0
470,0,0,4
14108,1,3,4
20946,1,3,2
16752,0,5,1
18083,0,3,4
23866,1,2,2
5342,0,0,2
13825,0,5,1
2700,0,1,2
2382,1,4,1
6815,0,4,5
22906,1,5,5
19922,1,2,0
24587,1,1,2
15750,1,3,4
19246,1,3,4
13120,0,1,4
25080,0,0,2
17694,0,0,4
7239,0,3,4
20124,1,2,0
22370,0,2,2
2272,1,3,4
15682,1,2,0
7099,0,5,1
10951,0,1,2
13661,0,0,4
17300,0,4,5
2966,0,0,2
21633,0,0,2
3420,1,0,4
19939,0,4,5
7100,1,1,0
11566,1,3,3
19970,1,2,0
17723,1,3,3
10327,0,5,5
6314,0,2,2
1827,1,0,2
27799,1,0,4
22726,0,5,5
5116,0,0,4
530,0,2,0
27493,0,1,2
11506,1,3,4
12200,1,0,2
12236,1,1,2
4224,1,0,2
23128,0,1,2
11917,0,2,0
14385,0,1,2
26885,1,4,1
19515,1,2,0
9045,0,2,2
5231,1,1,4
3233,0,0,2
22760,1,5,5
12725,0,1,2
5817,1,0,2
3353,0,0,4
19466,1,2,0
19542,0,4,5
21618,0,4,0
25774,0,0,2
20740,0,4,5
2897,1,0,2
20007,1,0,4
7957,1,3,4
26654,1,3,4
5466,1,3,4
1578,0,0,2
24229,0,1,2
11531,0,3,4
16068,0,4,5
16054,1,1,2
15762,1,1,2
17056,1,2,0
14055,0,3,4
3790,1,4,0
6240,1,5,5
9109,0,3,2
15042,1,3,3
3106,0,2,0
13716,1,0,4
1520,1,3,4
2538,1,4,5
2683,1,5,1
939,1,4,0
467,1,5,5
8420,0,5,1
4625,0,0,2
3498,1,3,2
21506,1,2,0
13801,0,5,1
9777,0,2,0
21314,0,2,5
10465,1,5,1
13026,0,3,4
27589,0,2,0
19733,0,5,1
3844,1,2,5
11721,1,5,1
17717,0,2,0
3116,0,2,0
1050,1,0,2
7872,0,3,4
4343,1,1,2
16441,0,1,2
27357,0,5,1
12683,1,1,2
14779,0,3,3
24289,0,0,4
6673,0,0,2
13111,0,3,3
6004,0,5,5
2429,1,3,4
19333,1,2,2
1464,1,0,2
2592,0,4,5
5173,0,2,0
12578,0,4,5
24886,0,4,5
1397,0,4,5
1782,0,4,0
21830,0,3,3
732,1,5,1
9036,1,3,3
16998,0,4,5
7330,0,4,5
16280,1,2,0
9136,1,2,5
15148,0,1,2
584,1,2,2
16590,1,4,1
6337,0,2,2
1065,0,3,4
19901,0,2,0
1524,1,0,2
10075,0,5,1
5494,1,1,2
24964,0,3,3
19145,0,4,5
4745,0,1,2
1968,1,2,0
26863,1,2,5
4159,1,5,5
21205,0,5,5
23165,0,0,4
599,0,3,2
5560,0,4,5
6908,1,2,2
23012,1,5,5
3281,0,0,2
18069,0,5,5
15756,0,5,5
7394,0,3,3
11827,0,3,4
22141,0,4,0
3437,0,0,4
5501,0,4,5
1790,0,5,1
8784,1,3,2
13610,0,4,5
17613,0,5,1
18715,0,5,1
25460,1,0,2
14082,0,5,1
23138,0,4,5
16294,1,5,1
27018,1,1,2
10491,0,0,2
7981,0,5,5
645,0,0,2
8276,0,1,2
2400,0,3,4
12299,1,4,5
13166,0,0,2
19079,0,3,2
24890,0,1,2
10593,0,5,5
625,1,4,1
12147,0,5,1
4477,0,2,2
8262,1,0,4
5294,0,0,2
11517,0,0,4
7040,1,0,4
10792,1,0,2
12732,1,0,4
5009,0,5,1
12081,1,1,0
27518,1,3,3
8264,0,1,2
12324,1,5,5
17306,1,5,5
20399,1,4,5
14392,0,4,5
481,0,1,2
17036,0,2,0
6110,0,2,0
1940,1,3,4
23641,1,0,2
20255,1,4,1
11912,0,5,5
11998,1,1,4
19061,0,0,4
4851,0,2,2
27800,1,4,0
15586,0,4,5
1850,1,1,0
6571,0,3,3
11121,0,4,5
12986,0,4,5
19449,0,0,2
3056,0,0,4
21263,0,3,2
12540,1,0,2
5631,0,1,4
24899,0,5,5
23713,1,0,2
21518,0,3,4
12609,1,4,5
314,0,2,5
9676,1,2,2
5076,1,4,5
9773,0,5,1
5898,0,3,4
6130,1,4,5
4195,1,3,2
4035,0,2,0
10017,0,2,2
18109,1,0,4
10297,0,3,3
11856,1,4,5
12279,0,1,2
7434,1,1,2
16801,0,5,5
27804,0,5,5
11235,1,0,4
9004,1,1,2
22590,1,3,4
6824,1,2,0
19398,1,0,2
15186,1,3,4
11870,1,4,5
16909,0,5,5
26155,1,1,0
11382,1,0,2
21606,0,4,0
19503,1,2,0
10846,1,3,4
10539,1,2,0
12534,1,3,4
7234,0,2,0
16344,0,5,1
989,0,5,1
13476,1,1,0
6322,1,2,2
7579,0,2,0
21090,1,3,4
2039,1,4,5
4927,0,3,2
6700,0,3,4
21133,0,5,5
9790,0,1,2
3046,0,2,0
9284,0,2,0
13055,1,1,2
21192,1,0,4
1988,0,3,4
4838,1,0,4
14137,0,2,0
12941,0,0,2
4164,1,1,4
6695,0,4,5
480,0,0,4
20886,0,1,4
20018,1,2,2
7427,0,0,2
6151,0,5,1
14161,0,5,1
5462,0,1,2
3725,0,0,4
4338,1,3,4
4341,1,4,5
25281,1,2,2
27714,1,4,5
8294,1,1,2
387,0,3,4
15814,0,2,5
15317,0,4,1
15379,1,4,5
26594,1,3,4
27522,1,1,4
13891,0,3,4
9074,1,5,5
14316,0,2,0
26079,0,3,2
11362,1,3,3
5483,1,1,2
6885,0,5,5
2249,0,1,2
10575,0,0,4
26691,1,3,4
1760,1,3,3
24003,0,5,5
12928,0,1,2
26549,1,1,0
12834,1,3,2
14279,0,0,2
5227,0,3,3
4196,1,5,1
17840,0,3,3
5518,1,4,5
25096,0,3,4
24754,1,1,2
2053,0,5,5
7031,0,2,2
26366,1,3,3
12486,1,3,2
13123,1,3,3
24731,0,4,5
2742,1,4,5
9047,0,5,5
14659,0,3,4
20181,0,5,5
10051,0,5,1
21845,1,1,2
5490,1,3,4
5672,1,5,1
12951,0,2,0
2881,0,2,2
2355,0,2,0
22669,1,1,2
26634,1,5,1
1388,1,3,3
21917,1,2,2
12734,0,5,5
14666,0,1,2
9607,0,5,5
10516,0,2,0
20894,1,0,4
4903,0,3,3
4824,0,4,5
5899,0,5,5
14041,0,5,5
10672,0,2,2
26060,1,1,4
25651,1,1,2
8136,1,3,4
4175,1,1,0
14839,0,3,4
13862,0,4,5
26851,1,2,5
12278,0,4,5
2987,1,1,0
4699,0,3,4
13282,0,1,2
8563,1,0,4
9357,1,0,4
10812,1,1,2
4083,0,3,3
27677,1,1,2
25470,1,1,2
18856,1,4,0
10978,0,4,5
4557,0,5,1
10083,1,4,1
2902,0,1,0
639,0,5,1
5266,1,2,5
21157,0,5,5
2666,0,3,2
10366,0,5,5
7873,0,5,1
8430,0,5,5
21842,0,4,5
20395,0,0,2
7329,0,5,5
7094,0,0,4
27381,0,5,1
8319,1,4,0
4614,1,3,2
9295,0,4,5
6012,1,5,1
25749,0,4,1
14268,1,4,5
26832,0,5,5
8340,1,3,3
10098,0,5,1
17363,0,0,4
9718,0,1,0
21731,0,0,2
4299,0,2,0
18891,1,0,2
14741,0,4,0
16509,1,5,5
27132,0,5,5
5569,0,0,4
6603,0,2,2
21139,0,3,4
8983,0,4,5
22570,0,5,1
7321,0,0,4
23735,1,1,2
16936,1,1,4
6383,0,5,1
16778,0,5,5
11123,1,3,4
6661,0,0,2
16785,0,0,4
1096,0,4,5
16411,1,2,0
14531,1,1,0
19464,1,5,1
15360,0,2,5
857,0,0,4
27742,0,1,2
26586,1,5,1
24122,0,2,0
25700,1,1,4
13826,0,4,5
93,0,4,5
14030,0,0,4
21292,1,2,0
5901,1,4,5
21394,0,0,2
13087,0,3,3
27396,0,1,2
11383,0,2,0
18892,1,2,0
26911,1,2,5
3875,0,2,0
16567,1,2,5
9767,0,0,2
6039,0,2,5
11187,1,0,2
21031,0,3,4
27350,0,3,4
6401,0,0,2
26478,1,2,5
19651,0,2,2
7757,0,0,2
4948,0,5,1
19097,0,5,1
405,1,3,4
10459,0,5,1
17425,1,3,3
12123,0,2,5
12080,1,4,1
8806,0,5,1
22734,0,3,3
18412,1,4,5
15908,1,4,5
6283,0,5,5
2397,0,0,2
18066,0,2,0
20835,0,5,5
19687,0,1,0
25126,1,5,1
26017,1,3,3
10172,0,4,5
19113,0,0,2
2581,0,1,2
18381,0,2,0
25442,1,3,4
3132,0,1,2
19851,1,1,2
12431,1,2,5
27042,1,4,5
23534,1,0,2
957,0,5,5
22229,1,0,4
21266,1,0,2
23486,0,4,0
25459,1,2,0
9037,0,3,3
9333,1,0,4
16791,0,3,4
25898,0,3,4
3040,1,0,4
4244,1,5,1
19818,0,0,2
20139,1,2,0
19091,0,3,4
14662,1,2,0
24524,1,5,1
15172,0,1,2
4934,0,4,1
10006,0,1,4
17862,0,1,4
15669,0,4,0
21728,1,2,0
24897,1,0,4
9077,1,4,0
19362,1,0,2
22117,0,4,5
19683,1,1,0
22409,0,2,5
7893,0,2,0
