,suicides_per_100k
10764,9.08
20498,24.54
11969,0.0
24911,9.94
13138,12.08
8530,3.28
23686,13.49
1872,39.14
6907,37.02
16308,10.38
17633,7.22
21158,11.13
5648,10.32
4468,2.06
1818,10.81
16722,8.23
18833,4.74
16976,0.0
25104,5.08
20870,12.93
23995,0.91
10978,0.2
2121,0.25
18836,2.09
16571,1.08
14090,0.0
17788,17.43
22935,4.08
5998,10.83
23056,6.69
21687,0.0
8639,0.0
2071,3.34
5061,26.98
6767,14.34
14320,0.0
8984,12.24
25745,23.81
24975,4.15
16650,7.63
109,10.85
16751,1.14
4734,1.04
18413,3.45
10836,5.5
4585,15.73
27216,5.23
8157,3.78
5007,6.2
21616,0.0
23226,0.89
1491,7.95
19873,22.24
16988,0.0
14455,0.0
21819,0.0
17229,9.13
22167,6.41
19193,7.96
5461,4.74
758,13.47
13327,0.0
13651,0.32
23894,4.87
18344,1.62
2497,0.0
1291,0.0
11693,11.76
2309,1.52
21353,0.0
14716,4.3
25914,16.69
18935,0.11
4091,23.68
1831,4.7
27663,0.22
24102,0.0
15900,2.0
12231,5.4
10234,1.12
25239,2.55
1418,9.49
6323,14.01
18188,6.45
5555,26.6
2926,7.63
8650,1.24
19825,22.61
25346,0.76
13215,0.0
21515,0.0
17670,9.6
22925,1.63
14918,15.23
15838,0.0
19397,7.58
18457,15.58
21733,0.0
25313,8.6
13830,3.17
6837,16.79
3759,11.29
9562,0.31
3621,38.96
682,0.65
22611,8.17
18176,6.32
17262,8.68
6741,20.11
10458,0.0
2449,0.0
20493,0.42
14128,0.0
10958,7.03
19371,12.05
9518,14.55
17338,4.72
19909,22.46
17395,9.65
18801,1.22
2262,0.0
1208,1.46
4462,11.39
18317,1.62
21864,0.0
16052,10.1
4106,0.0
1021,8.1
11178,1.18
4285,2.98
21947,0.0
22414,34.98
15851,0.0
849,2.74
6895,33.64
5765,0.35
1673,5.52
25929,8.74
6304,1.81
1142,5.25
15720,0.0
22477,14.23
20785,17.48
7857,2.45
21156,44.32
14326,2.7
25537,2.48
16411,19.34
4845,27.16
3669,40.05
6101,0.53
20047,1.36
976,4.02
289,0.0
18593,2.82
18245,0.0
12474,0.42
4933,9.94
3951,0.0
12018,10.06
1335,0.0
20036,0.78
2427,0.0
11795,27.32
16283,16.49
5451,3.59
6334,13.83
16619,1.03
10645,0.0
19828,11.74
18165,4.2
989,3.75
169,7.94
24877,9.57
17688,32.52
24201,46.84
6349,2.85
14758,17.63
4988,29.46
120,11.58
4005,24.84
2516,3.53
22897,9.19
9186,25.63
12110,5.48
18981,0.93
20541,0.88
3109,0.0
10318,1.21
12334,22.24
23449,0.71
14741,3.62
68,0.58
23506,2.43
18573,1.08
20665,21.06
12273,25.51
12764,19.4
25655,1.26
26827,11.91
304,0.0
25547,6.12
14358,0.0
8804,14.04
18482,9.79
21566,0.0
7397,31.02
13466,10.82
1242,1.42
24047,21.34
19637,6.36
15362,9.4
8586,25.84
16137,8.9
22670,9.91
6698,9.64
23423,1.48
18991,1.46
21170,10.14
24717,20.97
8429,44.99
9823,12.74
12262,21.06
4882,15.58
17009,36.21
14305,1.16
14073,45.56
6697,13.17
6736,0.47
8053,0.43
2136,25.07
22913,0.91
15965,0.0
6713,0.24
11265,2.17
4030,4.32
15528,4.76
8124,1.95
6730,20.79
14940,23.24
15839,0.0
18734,5.98
10660,0.0
5286,0.57
21289,0.0
25864,27.07
15352,0.0
18568,2.48
13048,2.1
23554,10.71
3698,13.32
5544,23.02
5857,7.38
17691,17.33
26885,28.51
5272,2.12
15787,0.0
12478,14.28
27287,3.91
16968,0.0
2079,13.85
1181,2.76
19711,3.94
15602,2.81
16961,0.0
17358,8.5
10814,5.34
17506,2.17
3670,34.11
16085,0.0
558,0.0
6595,0.0
19760,2.3
4357,2.57
18055,7.27
18465,0.56
13631,30.54
19171,6.73
17228,9.2
24055,0.0
20663,34.57
22636,5.69
18660,6.34
18721,8.86
21695,8.8
22998,1.42
24859,35.51
3533,4.42
5100,19.03
14146,0.0
8659,2.61
19351,4.3
2523,0.0
15951,0.0
6121,3.35
26244,6.41
573,0.0
25489,5.26
6943,3.05
27300,4.88
19798,1.45
23127,13.98
18637,6.88
4328,22.4
27740,6.33
27425,40.9
22653,28.11
26269,3.58
23225,2.1
20427,15.19
10486,0.0
7250,0.84
23678,7.1
19375,6.06
11689,28.09
18137,8.9
16875,0.42
17812,11.31
18318,1.4
19699,3.11
25119,3.92
7331,5.53
24914,6.16
7653,6.27
4637,4.82
19219,6.14
16401,8.94
19275,24.7
710,12.8
8235,18.85
17153,15.78
18331,1.68
12713,2.27
15348,10.12
10913,1.84
14907,8.4
9478,1.86
12664,3.06
3432,22.12
26210,1.47
7551,24.61
7848,0.99
16483,17.63
16500,4.96
3101,0.0
5894,2.69
26002,2.12
4834,19.93
9247,13.9
4139,10.56
5610,0.93
21160,9.6
10485,0.0
7019,4.65
44,0.0
27267,0.0
24094,14.89
24849,26.3
17082,13.07
6753,22.86
964,4.19
587,0.0
947,0.93
12616,1.9
26404,3.88
24556,6.16
26746,3.62
24424,10.61
11914,27.82
1756,6.37
26014,2.19
12466,27.03
10629,0.0
16615,6.04
4995,6.8
19984,6.18
1249,6.73
16558,11.12
13713,33.78
27782,1.51
21613,7.62
20537,20.75
8194,4.56
5991,1.34
2857,0.0
17801,5.55
22614,0.0
12757,4.81
24063,3.37
4916,28.45
23471,1.31
13695,13.24
10585,0.0
21685,0.0
10465,0.0
9541,0.0
12053,0.0
20839,1.97
12548,40.54
14,4.48
23242,42.77
16056,0.0
16266,45.45
19159,6.2
26748,2.84
1535,30.11
27349,4.19
15469,8.19
10369,0.0
4009,0.0
12702,0.31
20178,0.0
10160,1.59
751,3.56
9013,0.0
7014,15.25
22056,18.95
134,5.29
20214,1.13
23349,2.72
24595,0.76
11333,16.03
18715,2.05
12313,5.35
23158,48.3
19312,20.09
26558,0.11
9112,40.94
1152,14.93
5603,21.59
16172,15.09
10538,48.54
27434,1.45
22459,0.0
17908,25.38
12047,30.08
21832,0.0
22236,0.0
23587,0.21
1778,17.46
14203,0.0
4970,7.42
9177,13.99
24304,13.71
2281,0.4
26402,1.55
20255,23.63
24191,15.42
18004,16.39
9399,37.1
21770,0.0
13605,48.73
15812,0.0
19726,0.29
14508,15.7
10529,0.0
17049,14.16
1248,19.37
8686,0.0
22030,32.37
5183,17.93
27596,10.45
9058,9.27
11204,11.49
6687,10.95
6167,14.22
24856,0.47
20934,2.13
14642,5.25
931,3.08
5118,0.67
1792,26.1
18149,10.11
14331,0.0
4579,1.09
14059,0.0
11061,0.92
12360,10.27
3888,13.15
769,25.8
2688,0.0
13426,33.95
27416,18.79
16694,0.46
22541,2.81
2611,0.0
4965,28.31
11086,1.1
822,4.7
51,3.91
27060,4.08
5869,6.03
8178,11.94
26467,1.8
39,2.85
11284,36.84
10454,0.0
666,6.54
1625,5.76
14520,26.71
17534,26.31
17855,0.45
15418,25.71
11757,0.0
25026,13.21
3623,36.24
16633,0.77
26085,16.68
24107,25.43
18840,15.68
10503,0.0
25227,2.12
11187,5.54
16688,7.29
22019,28.22
17435,3.34
11074,0.0
22334,0.0
27444,6.95
10568,0.0
7926,9.86
10328,0.84
26779,11.28
21393,14.96
12465,28.42
7446,19.95
26567,4.72
15455,19.05
2495,0.0
23374,1.22
9965,13.66
1833,0.44
19208,2.95
1456,8.34
17444,9.29
2545,0.0
6616,2.58
22294,12.96
23688,9.2
10887,4.56
11020,5.29
277,0.0
1414,33.56
14007,7.96
4541,2.33
1817,16.36
9899,2.47
18607,1.02
12745,4.01
7485,9.74
20605,20.26
6927,0.0
27555,0.83
6225,18.62
21398,0.0
24885,24.45
22833,35.24
26173,5.2
26541,5.9
8575,19.19
15662,4.89
24713,6.49
26133,17.17
7826,12.2
6597,40.73
10149,1.41
15669,16.7
8674,0.0
22395,0.0
24686,9.8
14411,1.75
102,5.84
4196,22.73
20454,11.91
6751,36.46
14023,2.17
24015,12.16
26636,10.4
7520,11.33
13465,17.9
8137,0.0
8425,0.0
27677,19.26
20772,30.16
6563,20.04
21193,18.23
13329,4.51
21240,25.94
24386,14.9
18696,7.89
5434,17.66
14430,0.0
27191,6.13
19316,2.43
6299,12.12
2544,0.0
21859,0.0
16745,9.41
16237,9.82
5621,1.76
12531,4.25
26040,0.4
16715,1.1
25177,3.39
9572,2.33
22899,4.99
803,0.67
18458,12.97
18854,7.66
23682,0.41
12681,10.94
4612,4.94
25320,0.0
22730,8.34
19593,1.83
17008,37.48
20723,33.01
11432,7.52
1318,12.93
14462,0.75
14308,0.0
26075,11.19
3253,16.14
25413,7.14
4999,0.49
26671,10.56
18045,5.27
27310,9.42
9599,0.65
8330,23.17
27395,8.35
2793,6.12
3386,13.42
21376,0.0
22905,35.89
3531,13.19
1711,4.38
986,6.1
7980,1.49
9052,33.04
9185,33.66
18552,14.27
12125,2.04
26122,14.55
21285,0.0
14634,2.61
2366,0.0
20636,0.81
12178,23.79
15506,4.0
17694,8.16
23520,1.66
8924,13.46
22032,17.82
566,0.0
1321,0.0
24199,0.0
11155,6.05
13609,17.65
11315,1.13
1989,0.21
24622,23.2
24647,17.87
18209,9.56
12412,3.47
21245,5.46
10644,0.0
2789,0.0
1182,2.45
122,9.43
1653,0.5
25840,20.57
5902,11.61
24832,0.97
4641,42.59
4833,30.13
21833,0.0
5617,5.25
25343,6.05
17903,0.76
2095,2.8
18386,14.51
22846,30.19
27022,4.77
15730,0.0
5067,5.36
5508,19.08
19550,11.17
23424,1.31
981,0.0
10981,10.69
27503,8.89
12831,4.62
1970,23.3
17280,0.49
16737,2.05
24963,2.99
9829,0.21
1752,19.33
5109,22.91
440,0.0
16850,0.83
5053,9.87
24235,0.0
14412,1.53
1311,0.0
9080,8.06
12409,5.75
221,4.63
22156,5.06
10252,5.89
10933,4.84
20586,12.62
6172,1.17
5782,8.34
18356,2.33
26066,0.0
9307,13.46
8033,8.1
4740,17.55
4111,0.0
8317,0.79
13455,10.22
4141,7.33
2995,0.0
23431,0.04
27396,5.91
6191,14.46
17517,6.28
16223,20.59
6431,34.58
16490,2.04
24535,0.17
1372,0.0
25989,3.67
25409,40.71
14300,5.29
14341,0.95
22065,47.24
1308,16.84
4987,0.39
23493,2.3
6463,0.0
26949,6.7
14857,30.61
20890,32.94
8790,42.21
7643,2.31
2037,0.22
18156,22.71
9103,22.9
9150,25.58
5058,1.55
14488,7.95
14210,0.61
1293,0.0
27107,4.69
1135,1.11
19702,0.29
16461,11.2
17207,3.91
18910,0.0
2710,3.38
15259,0.0
793,25.76
11650,0.4
23853,15.76
6102,0.0
23832,4.92
12260,32.42
21463,0.0
4878,0.3
20893,16.48
24744,18.27
17784,24.0
12503,12.76
13935,10.12
19598,16.0
7004,7.56
8116,24.53
17914,0.77
12173,2.91
26648,10.68
12145,7.76
8999,4.8
11873,4.75
12546,0.55
2541,2.25
23793,15.57
14105,0.0
13076,27.58
1360,0.0
23917,47.85
22555,0.45
6986,0.0
489,0.0
18928,2.51
10048,6.72
21599,7.44
7355,5.87
8142,19.12
27155,5.41
5753,0.68
18784,7.31
10858,0.32
24078,0.0
8245,0.54
27173,27.79
18580,2.61
17273,15.02
6219,1.81
27253,2.87
16383,5.35
19562,20.3
1505,7.05
23195,21.37
6184,1.08
12372,11.82
5876,18.12
12909,18.63
13987,2.16
20357,8.52
9172,40.38
6534,1.24
16503,1.1
8621,10.69
20236,8.05
16320,8.0
7524,0.0
1154,2.56
17257,0.0
11026,0.61
10130,14.04
7194,32.75
3244,7.65
15173,4.58
5391,2.16
273,0.0
1317,0.0
25889,30.64
2017,21.59
8921,37.65
15452,35.62
21090,4.13
12278,6.75
16311,4.18
8995,12.69
5541,27.45
15490,18.86
11499,34.59
6877,4.93
27072,3.77
17117,15.36
3863,0.0
18080,6.31
24324,38.11
16303,33.43
8538,21.96
5935,0.52
16821,2.78
22430,12.98
27510,34.78
3061,0.0
14881,25.15
12567,3.19
27258,16.29
14766,2.75
2103,12.93
22240,0.0
15449,0.0
13307,4.38
25810,6.29
807,16.02
2700,1.91
3518,14.4
7445,20.07
15537,17.48
23483,1.59
15756,0.0
6635,22.2
21835,0.0
17989,23.45
23631,3.54
1011,8.1
9972,0.31
18586,0.0
12174,0.61
16800,1.33
4207,0.2
24964,0.52
5567,23.48
11351,0.0
12530,8.64
8703,7.61
24330,0.0
763,3.36
1709,5.69
17115,20.42
2344,0.6
11810,18.6
7221,16.57
19257,2.39
17602,1.69
23868,6.63
25982,1.24
11685,0.0
123,7.93
593,7.64
3410,9.59
14026,45.62
16907,1.73
14849,6.56
2220,1.04
16042,7.16
18231,0.24
4782,1.29
14735,18.34
5549,2.64
2998,10.64
21562,19.18
324,17.24
23501,0.47
356,0.0
20618,11.3
17061,4.24
6146,2.01
1048,3.19
17721,4.85
21348,0.0
2556,0.0
1183,1.2
8712,0.0
6847,38.45
8478,26.07
11360,5.75
16059,0.0
15264,47.14
2718,0.0
6339,1.92
16721,9.77
3355,0.52
3006,0.0
25043,8.02
14588,38.63
4194,0.22
2460,0.0
25310,2.47
3595,0.0
15007,0.0
22522,27.95
8732,4.13
12780,5.81
19775,0.0
19960,7.17
6197,1.07
2421,0.0
25245,11.44
20763,8.81
20747,28.5
13920,42.13
4169,0.8
3112,0.0
14190,0.0
3807,13.84
26721,4.73
1397,0.0
22917,30.65
13512,20.53
4528,2.28
24136,2.35
6174,0.56
24422,14.45
16706,0.42
4078,15.27
4097,0.0
5524,2.9
18006,7.85
22306,11.83
26024,3.0
24442,29.71
9787,12.86
25431,0.0
4595,24.54
9618,3.11
14995,0.0
19678,0.39
15586,6.71
3604,7.55
14109,15.07
8507,2.18
9253,0.24
26688,3.72
10013,13.51
3319,0.88
7647,24.62
23014,26.08
25577,35.39
9669,0.64
18371,0.32
23432,3.31
6814,13.2
11013,0.64
1479,9.25
516,0.0
8630,5.78
8996,10.66
15780,0.0
24706,22.33
18913,3.42
14695,1.95
18101,10.61
25184,11.2
21898,0.0
13771,0.82
1637,5.6
5995,0.69
14062,16.06
7595,2.54
27252,3.4
3649,16.88
23862,0.17
20203,0.0
11362,1.22
5519,23.05
13523,38.09
9204,0.4
7126,14.78
1265,0.0
2679,0.0
1074,0.75
4231,0.16
14764,3.89
6163,0.51
15335,20.83
7027,10.38
7835,1.79
10441,0.0
4177,3.24
22290,0.0
3508,10.37
10175,0.62
5264,38.81
7598,42.62
22308,0.0
11131,3.69
2804,10.67
13122,0.15
5744,13.45
20173,2.97
27698,1.95
15232,6.39
6603,8.39
21359,7.33
26890,7.0
5350,13.38
5505,26.26
17564,5.77
22462,27.68
14124,0.0
11259,40.71
17497,38.6
5548,5.26
23790,0.15
23696,43.95
4527,2.61
4507,0.25
2382,0.0
9771,32.12
17869,27.03
19721,3.02
8942,41.2
25473,10.77
3527,28.89
24729,24.94
25393,2.88
4685,4.17
20397,0.89
15524,20.34
20823,8.36
24214,26.87
17203,10.55
5600,30.87
19497,1.53
23336,2.15
22908,11.43
10452,0.0
14826,1.67
9212,15.24
723,9.25
22894,34.03
12042,0.0
13141,3.93
6869,0.46
6367,0.81
23661,19.97
27687,0.41
15802,0.0
27001,3.53
26660,10.51
5996,16.33
10214,10.24
5656,1.06
25251,2.01
22309,0.0
18496,6.86
10855,1.16
13474,35.21
16259,15.59
21061,32.61
17218,6.84
15717,0.0
26776,16.8
12715,0.15
4881,24.91
9494,10.09
4185,10.58
16398,21.15
1748,0.73
7188,4.61
14290,3.38
7218,33.59
20333,7.74
17346,8.8
16772,8.32
21003,16.18
6887,10.54
4667,27.24
14266,3.64
27203,6.34
1693,18.45
25535,7.57
2331,1.12
12094,19.06
13104,5.57
20658,3.47
1721,5.34
20126,2.45
9692,2.94
14091,0.0
24625,8.69
8270,28.18
2521,0.0
27127,21.36
8315,1.87
7719,10.3
4240,2.09
6356,14.2
5218,20.7
15575,12.13
18429,0.62
23725,6.66
6292,1.75
14265,4.02
20617,13.28
15408,9.23
27758,1.32
24815,19.56
20669,6.51
21409,0.0
12140,32.51
14166,0.0
18073,20.65
8564,9.83
8865,12.47
9100,41.71
8509,0.0
9846,16.84
16151,4.81
10282,1.31
22558,24.9
23786,4.88
27442,9.01
14536,2.97
9114,28.92
22554,1.26
11802,0.0
12294,0.35
8590,5.81
13589,7.84
22381,0.0
18499,1.81
14229,4.07
14392,0.0
13632,21.37
2735,3.47
14799,19.2
22639,0.38
3079,0.0
17741,7.09
19922,21.34
1045,6.1
3148,0.0
20886,2.33
15245,4.81
9851,2.72
2923,0.0
14946,2.01
21524,10.79
9325,0.14
26566,5.19
19755,16.1
4536,7.91
4577,4.48
26044,6.42
2675,0.0
8920,40.97
18748,5.46
8115,31.96
2505,0.0
12154,19.93
26370,43.4
20420,0.56
15470,5.86
19414,0.4
24318,8.2
17639,0.35
567,0.0
5813,1.01
19077,2.77
19733,4.89
7678,4.53
12646,12.67
27028,42.4
20687,35.03
7337,35.13
9309,12.46
2219,1.1
2246,0.48
10927,1.29
9943,9.31
4172,15.35
23707,0.0
10886,4.72
26444,1.35
6175,0.51
20792,2.01
19227,25.29
21526,6.08
8597,27.11
9820,24.02
7993,1.35
18737,4.28
9595,1.4
17455,5.14
22867,0.0
10905,0.92
12380,29.94
8554,3.66
25794,17.16
22767,6.18
1730,15.41
19468,11.56
2148,24.46
7808,4.46
25624,32.92
5381,1.45
21251,35.36
20314,26.17
9096,0.76
5231,17.08
13405,21.87
9952,20.46
13297,0.0
3619,0.33
20628,22.28
7172,22.87
6000,9.12
16005,11.34
18411,14.36
1376,0.0
24534,0.18
2390,0.0
21510,0.0
22566,1.23
15315,3.6
23583,3.37
26565,5.35
13248,0.0
12857,2.0
7413,6.33
26933,26.71
3612,17.85
10136,2.84
3529,18.72
1229,1.38
8167,12.93
15916,0.0
18301,10.83
18505,10.17
16949,0.0
12534,0.56
7786,2.1
494,0.0
17554,0.74
21377,0.0
12566,4.99
18588,13.97
22404,18.54
4823,18.73
17911,10.37
3868,0.0
3073,0.0
25552,30.53
19410,7.07
19398,6.78
5043,5.8
24591,9.86
20452,15.0
23278,33.62
7361,36.66
26760,3.03
3515,28.88
11932,4.62
19839,21.34
6358,12.19
20468,0.68
3745,14.96
7229,37.46
25186,7.32
5780,13.05
25279,13.63
22122,0.0
24233,3.85
22336,0.0
17542,1.5
483,0.0
19589,8.34
9954,12.59
811,5.15
3890,0.0
27202,7.83
27558,17.28
12201,30.55
9240,0.32
5716,1.0
25471,25.88
5342,2.79
18302,9.11
3858,0.0
25782,15.84
66,2.12
20655,10.05
12661,10.58
11227,7.57
3125,0.0
23722,12.52
25967,3.96
19085,7.68
25637,3.34
21440,42.64
20179,0.0
23680,2.75
10769,1.59
11719,0.0
216,18.88
4108,0.0
22938,0.32
2837,0.0
2377,0.0
4630,41.97
12066,0.28
5655,1.11
6918,1.57
22347,0.0
11579,0.0
24075,18.37
4690,37.85
9305,25.46
719,0.45
12105,18.12
10144,7.15
768,44.18
18107,0.33
16459,20.34
19907,0.0
12410,5.66
23728,2.79
10852,3.91
14376,1.28
8118,19.29
20071,0.0
12615,3.13
633,2.74
2745,8.51
15680,14.75
14209,0.63
7830,8.92
10550,13.37
25265,0.33
4854,0.3
9667,1.04
23947,1.99
10680,0.0
92,1.67
4460,16.36
9275,3.64
16983,0.0
3770,13.99
11624,4.21
15320,23.18
23778,0.19
5178,0.94
7072,0.0
5634,1.06
19657,25.09
19505,5.04
25468,42.34
909,2.38
24952,0.49
15724,0.0
22405,16.75
10325,6.27
22139,25.12
13570,47.2
13648,13.64
10990,0.36
27035,4.32
4867,0.0
24499,0.52
12214,29.2
15482,5.92
19861,23.73
20204,0.0
2296,0.44
7302,30.68
22527,10.37
16825,0.96
26599,11.62
2011,5.64
898,0.92
19916,0.84
15431,19.11
11979,11.76
15772,0.0
14217,2.89
21001,32.12
17470,0.75
16952,0.0
27320,15.91
23457,2.31
13728,17.92
16409,0.0
8107,10.1
19332,40.52
4277,1.97
27379,25.44
5754,0.36
6474,1.14
22337,0.0
1733,5.52
4950,1.36
12920,38.67
11852,0.0
2771,5.0
3064,0.0
10609,0.0
3175,0.0
14268,2.14
8816,15.74
24007,1.43
26049,2.95
22366,14.7
9373,0.16
5040,21.56
26681,16.36
26379,1.01
945,1.89
16148,7.91
16746,8.36
12801,23.06
5352,7.55
9694,1.05
11262,17.85
21230,6.8
26508,4.12
15159,18.47
12208,4.48
5046,1.08
7319,6.23
5091,5.35
21776,22.79
1166,4.83
8673,1.0
7107,0.13
14420,2.47
2938,12.0
14102,0.0
3080,2.58
21216,34.53
3973,4.94
24805,11.31
10648,0.0
2179,0.0
23592,10.63
6180,12.94
19460,3.26
19541,3.7
12678,0.16
26689,2.47
19640,2.09
26113,4.78
17040,0.0
8292,0.89
17896,26.65
25019,8.64
2295,0.54
7934,16.91
15857,0.0
17997,4.76
18327,9.42
11801,2.99
23730,0.34
6198,0.25
2827,0.0
25652,3.71
6168,12.22
10414,0.0
13729,15.12
16278,29.41
18657,0.88
27112,36.36
17668,18.46
1777,19.55
14150,0.0
5950,9.95
13551,12.5
18997,5.51
6038,2.37
25713,2.09
6318,0.0
4434,0.36
7447,15.38
9472,7.32
17531,0.0
26361,15.19
994,0.0
12483,4.44
10557,0.0
7193,37.24
11405,22.71
26334,48.99
3665,6.32
7617,4.87
16502,2.16
22683,4.88
17125,0.11
16034,0.0
21639,0.0
4840,2.37
26306,1.39
23064,26.4
21042,3.02
14173,0.0
22837,9.37
27686,1.74
8344,14.49
17098,9.22
17660,4.09
13111,0.07
7669,0.29
26952,5.2
16405,4.63
27,4.22
22933,6.22
9740,12.95
19918,0.34
12636,10.95
4060,0.0
15427,30.99
22263,0.0
15898,7.49
24281,11.24
6900,8.14
23537,1.35
2007,18.13
6148,1.02
23235,10.08
5039,24.72
17408,8.73
14731,0.79
15566,2.99
11506,0.67
13289,0.0
18074,20.56
26706,12.9
2847,1.29
6426,1.55
27151,22.76
10212,0.33
12046,31.96
12015,20.02
21268,0.0
14934,0.0
27464,24.73
9032,9.62
1571,33.92
14437,1.16
11705,7.63
25981,1.73
470,0.0
4547,22.83
177,3.06
2470,6.47
1844,1.31
20643,11.56
20118,1.62
22066,41.11
23677,8.09
14711,13.36
13470,0.43
17387,3.78
7579,9.24
12732,6.77
7922,13.02
13617,45.01
1020,11.97
11646,12.09
26913,7.06
16923,0.43
17107,10.71
8093,14.94
14063,0.0
10834,0.07
19751,0.0
1436,0.32
24767,21.81
24095,7.14
3947,3.21
10361,7.45
10533,0.0
15175,0.5
3166,0.0
22470,0.96
6269,2.43
24872,32.65
10853,2.78
23715,3.93
22215,0.0
3196,5.36
1965,0.22
27026,0.96
21218,7.32
19341,2.72
16878,10.46
17170,7.11
15477,25.88
21132,46.53
9475,4.26
18077,7.18
25998,6.78
26993,24.19
1856,0.46
13969,15.12
27193,3.75
25764,5.87
9484,5.19
15992,8.28
19216,20.64
19669,26.11
18977,2.12
10398,0.0
18372,33.11
12863,10.0
9883,10.52
8342,21.59
7177,2.87
9983,2.76
18918,0.89
24564,11.05
11815,4.57
20033,2.92
1849,36.14
10901,4.36
21274,0.0
9590,6.78
12874,12.38
11088,37.56
5112,18.36
17825,7.1
8652,0.0
6587,20.22
15193,24.37
16690,1.18
142,0.0
7972,14.89
3778,30.9
18645,1.62
21355,0.0
25253,0.29
27639,0.33
7538,48.49
4449,12.04
6210,0.25
25167,3.11
12077,1.15
14886,2.77
17587,6.15
10543,0.0
26169,23.6
20956,7.46
16202,0.0
25841,19.42
17710,1.36
23271,7.1
3633,44.99
6860,23.09
11614,0.63
2907,0.0
13229,0.0
27451,23.88
9950,46.56
13208,0.0
22483,0.0
25865,25.65
11207,1.15
20153,0.0
17921,13.4
10173,1.05
14094,0.0
20349,0.69
22537,10.51
23695,0.19
26624,10.08
18871,2.24
25087,15.17
1255,0.74
1654,26.78
7224,3.46
19234,1.13
24288,44.71
7211,7.19
16055,2.27
15363,4.83
22934,5.91
6014,1.4
23892,6.4
25558,7.69
3076,0.0
572,0.0
25582,4.35
15515,19.25
2731,0.0
21725,0.0
12709,3.91
219,5.23
21921,10.22
20480,0.62
10154,11.64
3985,3.74
17092,16.87
6445,19.17
17739,23.91
15424,0.0
25918,6.46
10453,0.0
10925,2.11
22875,8.05
16832,8.46
14713,6.26
433,0.0
25752,6.4
9433,0.29
21767,9.23
232,7.24
16021,0.0
1884,35.6
17722,0.34
21883,0.0
17535,25.0
17571,25.53
11726,11.43
27168,4.0
25799,6.67
25544,19.45
17079,23.81
10713,0.16
1059,2.14
23613,18.74
26382,40.64
5854,12.61
19621,24.16
9907,9.24
2850,0.0
9744,0.58
2525,0.0
6577,13.63
11695,4.78
15831,0.0
26921,27.75
2925,14.71
23435,1.85
18659,0.0
10249,0.0
21098,16.17
5526,1.46
17019,0.0
4709,5.89
18710,5.34
6480,19.52
13166,0.0
20545,48.93
2159,31.22
20814,2.13
20525,21.32
23026,22.18
3874,0.0
12542,7.38
190,1.05
6142,14.65
18752,0.95
3229,20.61
24829,10.39
23909,13.33
23378,0.43
22048,4.02
524,0.0
12693,13.08
25189,2.56
19011,4.21
8002,2.35
2586,0.0
12677,1.89
9753,9.28
9327,37.88
23534,5.28
3005,0.0
10308,0.0
21477,14.43
20760,34.66
11123,1.13
18451,1.09
8015,2.08
19747,3.01
9346,6.38
11324,9.28
2482,0.0
23323,0.04
25052,8.38
17326,4.89
2478,0.0
15599,6.56
26420,1.75
14645,2.83
27311,6.14
19214,30.93
19418,15.93
312,0.0
9540,0.0
12705,15.43
21545,0.0
4806,1.12
4143,5.11
25486,6.45
7791,11.89
11467,17.02
26174,1.77
22173,33.56
25801,2.24
559,0.0
1609,20.33
17593,41.08
11778,0.0
27143,5.14
20196,4.45
3245,5.0
17501,9.19
11142,10.88
14112,13.69
17289,6.9
4697,4.85
18846,3.61
1677,0.08
8671,2.47
23267,22.1
19349,5.25
10461,0.0
26498,0.06
18685,8.14
24901,8.95
3312,38.91
17765,10.59
20062,0.0
14596,4.89
21007,0.66
7839,10.45
16404,5.23
11111,0.0
25531,20.9
16585,0.44
14905,22.43
24057,41.97
9049,0.0
8672,1.2
8091,18.15
9536,1.79
19787,0.0
9021,10.41
16386,29.98
24413,5.25
13714,32.88
13180,0.0
16769,9.54
15981,10.38
345,0.0
20874,2.17
2631,0.0
8808,0.91
8151,20.15
9366,13.44
10379,1.27
21626,0.0
2535,0.0
16099,20.33
14093,0.0
7058,0.0
11864,0.0
7125,15.83
18786,3.26
159,6.56
15612,6.41
14957,4.34
23837,0.98
21786,0.0
25367,6.67
25633,2.27
9004,34.73
13561,18.66
23771,10.46
21822,0.0
26832,2.72
26551,12.3
7768,9.84
16918,2.72
18377,2.83
2747,3.61
27414,27.93
26574,16.24
13039,0.08
25405,2.28
6972,1.63
14744,26.04
6214,17.06
5212,5.19
5701,2.71
5651,7.81
7350,32.94
6550,29.9
23944,14.2
20662,40.6
9531,10.93
12939,3.93
3802,29.41
25199,4.23
3492,20.83
13759,0.65
9008,12.91
10408,8.4
26443,2.03
16344,7.04
15594,24.76
15385,6.41
21894,0.0
568,0.0
3523,0.17
8640,0.0
7246,7.78
24947,10.83
1924,14.82
4127,5.53
26762,0.2
3671,29.44
2243,2.02
2970,0.0
4648,6.24
3538,38.14
2371,0.0
10985,4.63
23265,46.55
12333,23.58
25844,8.28
3465,48.46
19021,5.28
12118,20.93
9616,5.05
24812,31.02
43,0.61
27576,4.64
21411,0.0
3030,0.0
5629,5.59
7159,30.56
9064,29.2
10829,1.55
9167,4.06
23477,0.22
9071,3.74
27617,21.06
3280,10.32
3091,0.0
27093,7.38
10061,6.28
4404,7.06
65,2.48
22753,8.49
3474,1.75
16037,0.0
16219,43.31
16684,18.78
4147,0.0
