,sex,age,generation
23878,1,2,2
17963,0,3,4
26633,1,2,0
5627,1,1,4
11173,0,5,1
8388,1,3,4
5428,0,2,0
19214,1,5,5
12168,1,4,5
22974,0,3,3
15619,1,2,2
9981,0,2,2
21711,0,4,5
21461,0,5,1
10090,0,1,0
10202,1,5,1
6947,0,3,4
23291,1,4,5
2570,0,2,0
8896,1,5,1
19797,1,3,4
473,0,3,4
5649,1,0,2
19760,0,1,0
4884,1,1,4
102,0,1,2
22196,1,2,5
9214,0,1,2
24415,0,3,2
201,1,3,4
11974,1,5,5
21833,1,3,3
15865,0,0,2
485,0,5,5
5005,0,2,0
109,1,0,2
25786,1,4,5
27290,0,3,2
27453,0,4,5
14503,0,3,4
21195,0,1,2
11710,1,4,1
23570,0,4,1
9021,0,4,5
26921,1,4,5
22729,0,4,0
15901,0,0,2
21879,0,5,5
24528,1,0,2
27397,0,0,4
15427,1,4,5
6364,0,2,2
8106,1,4,5
2589,0,0,4
2047,0,0,4
12812,1,5,1
18121,1,1,2
17193,0,2,0
4284,1,0,2
14164,1,2,0
6736,1,3,4
9090,0,5,1
21249,1,2,2
16824,0,4,5
5237,0,5,5
14689,0,5,5
16110,1,2,2
12585,1,2,0
25417,0,3,4
26493,0,5,1
23841,1,4,0
23195,1,0,4
9276,1,3,4
16429,0,5,5
17865,0,3,3
8045,1,4,0
6229,0,0,4
16295,0,0,2
15293,0,0,4
24582,0,3,4
9132,1,3,2
27005,1,2,0
16626,1,2,5
15280,0,0,4
10965,0,4,5
27480,0,0,4
4482,1,3,3
11946,0,0,4
18136,1,0,4
17540,0,5,1
15704,1,0,4
3361,0,5,5
27057,0,2,0
3924,0,3,4
12546,1,3,4
15879,0,5,1
434,0,1,2
25832,0,5,1
20847,0,5,5
6386,0,4,5
17082,0,4,1
22635,0,1,2
6662,0,1,0
27494,0,3,3
27524,1,0,4
3204,0,5,1
4169,0,0,4
2030,1,1,2
27329,1,4,5
15473,1,3,4
17597,0,0,2
8476,1,4,5
13898,0,4,5
15626,0,4,0
3450,1,3,2
25683,0,3,3
15566,0,1,2
13543,0,3,4
11621,0,4,0
25423,1,5,1
13084,0,1,2
11445,0,0,2
8411,0,1,2
18873,0,1,4
23093,0,0,2
24159,0,0,2
3955,1,5,1
